Id,Category
783,5
784,6
785,4
786,8
787,4
788,12
789,3
790,12
791,10
792,11
793,12
794,7
795,19
796,9
797,9
798,1
799,6
800,9
801,6
802,5
803,3
804,15
805,16
806,10
807,0
808,15
809,4
810,11
811,12
812,7
813,18
814,18
815,12
816,19
817,19
818,8
819,14
820,7
821,16
822,0
823,17
824,0
825,11
826,4
827,14
828,4
829,17
830,4
831,15
832,12
833,2
834,7
835,13
836,5
837,6
838,13
839,5
840,14
841,6
842,10
843,14
844,9
845,4
846,15
847,6
848,9
849,1
850,15
851,17
852,18
853,0
854,12
855,12
856,15
857,12
858,18
859,5
860,11
861,11
862,5
863,16
864,6
865,19
866,13
867,2
868,6
869,19
870,7
871,10
872,7
873,8
874,7
875,7
876,11
877,7
878,2
879,14
880,9
881,17
882,16
883,9
884,9
885,14
886,14
887,4
888,13
889,18
890,17
891,17
892,2
893,9
894,15
895,4
896,7
897,10
898,5
899,15
900,3
901,13
902,1
903,2
904,3
905,6
906,11
907,5
908,9
909,3
910,6
911,13
912,13
913,11
914,6
915,11
916,7
917,17
918,15
919,6
920,10
921,11
922,13
923,16
924,1
925,18
926,5
927,4
928,9
929,6
930,9
931,17
932,13
933,6
934,15
935,5
936,11
937,9
938,19
939,0
940,15
941,2
942,9
943,19
944,14
945,10
946,1
947,12
948,8
949,14
950,5
951,4
952,19
953,5
954,12
955,12
956,2
957,9
958,9
959,17
960,5
961,12
962,8
963,2
964,14
965,4
966,8
967,1
968,6
969,18
970,13
971,19
972,0
973,17
974,12
975,13
976,9
977,14
978,1
979,16
980,18
981,18
982,1
983,0
984,4
985,15
986,7
987,3
988,16
989,13
990,3
991,18
992,8
993,7
994,16
995,3
996,16
997,4
998,4
999,9
1000,14
1001,16
1002,2
1003,2
1004,2
1005,0
1006,8
1007,18
1008,14
1009,17
1010,18
1011,6
1012,12
1013,19
1014,4
1015,1
1016,16
1017,13
1018,13
1019,15
1020,1
1021,0
1022,10
1023,7
1024,13
1025,5
1026,3
1027,12
1028,12
1029,12
1030,10
1031,11
1032,4
1033,1
1034,9
1035,2
1036,11
1037,4
1038,12
1039,12
1040,13
1041,8
1042,5
1043,3
1044,8
1045,9
1046,6
1047,8
1048,3
1049,8
1050,0
1051,2
1052,15
1053,15
1054,3
1055,5
1056,9
1057,10
1058,15
1059,8
1060,12
1061,18
1062,13
1063,7
1064,0
1065,12
1066,1
1067,13
1068,6
1069,5
1070,16
1071,0
1072,17
1073,18
1074,13
1075,2
1076,9
1077,0
1078,16
1079,6
1080,1
1081,2
1082,14
1083,9
1084,4
1085,5
1086,18
1087,6
1088,12
1089,12
1090,18
1091,7
1092,14
1093,16
1094,10
1095,9
1096,10
1097,8
1098,12
1099,8
1100,7
1101,5
1102,7
1103,6
1104,2
1105,17
1106,5
1107,9
1108,5
1109,15
1110,1
1111,17
1112,8
1113,13
1114,13
1115,6
1116,5
1117,0
1118,18
1119,13
1120,15
1121,4
1122,2
1123,13
1124,15
1125,1
1126,16
1127,13
1128,3
1129,1
1130,12
1131,2
1132,12
1133,0
1134,6
1135,5
1136,19
1137,19
1138,9
1139,8
1140,0
1141,1
1142,6
1143,13
1144,6
1145,5
1146,13
1147,15
1148,9
1149,12
1150,8
1151,16
1152,10
1153,19
1154,2
1155,8
1156,3
1157,0
1158,8
1159,15
1160,0
1161,4
1162,14
1163,13
1164,12
1165,13
1166,3
1167,10
1168,0
1169,7
1170,6
1171,7
1172,9
1173,2
1174,14
1175,19
1176,10
1177,4
1178,12
1179,17
1180,14
1181,13
1182,7
1183,1
1184,9
1185,6
1186,16
1187,9
1188,13
1189,7
1190,5
1191,9
1192,10
1193,1
1194,14
1195,8
1196,15
1197,12
1198,2
1199,16
1200,8
1201,11
1202,9
1203,6
1204,14
1205,9
1206,1
1207,7
1208,10
1209,1
1210,0
1211,6
1212,13
1213,18
1214,8
1215,10
1216,8
1217,17
1218,7
1219,7
1220,5
1221,10
1222,0
1223,7
1224,5
1225,14
1226,8
1227,7
1228,3
1229,14
1230,6
1231,7
1232,3
1233,3
1234,13
1235,10
1236,12
1237,18
1238,4
1239,12
1240,19
1241,19
1242,17
1243,11
1244,0
1245,17
1246,13
1247,6
1248,14
1249,1
1250,7
1251,19
1252,18
1253,1
1254,1
1255,5
1256,10
1257,5
1258,18
1259,11
1260,8
1261,2
1262,0
1263,8
1264,15
1265,2
1266,5
1267,5
1268,12
1269,9
1270,17
1271,17
1272,8
1273,2
1274,13
1275,18
1276,16
1277,17
1278,9
1279,18
1280,16
1281,3
1282,9
1283,19
1284,18
1285,2
1286,0
1287,4
1288,7
1289,8
1290,1
1291,9
1292,16
1293,18
1294,9
1295,9
1296,15
1297,7
1298,1
1299,6
1300,16
1301,10
1302,17
1303,13
1304,4
1305,19
1306,2
1307,7
1308,14
1309,7
1310,10
1311,3
1312,4
1313,6
1314,3
1315,10
1316,17
1317,9
1318,12
1319,8
1320,3
1321,12
1322,3
1323,11
1324,17
1325,14
1326,17
1327,9
1328,16
1329,14
1330,16
1331,4
1332,5
1333,17
1334,5
1335,16
1336,7
1337,16
1338,19
1339,2
1340,14
1341,18
1342,10
1343,16
1344,14
1345,6
1346,19
1347,11
1348,4
1349,18
1350,4
1351,10
1352,16
1353,19
1354,10
1355,13
1356,16
1357,5
1358,6
1359,1
1360,18
1361,9
1362,2
1363,7
1364,1
1365,5
1366,16
1367,3
1368,9
1369,19
1370,2
1371,4
1372,2
1373,4
1374,16
1375,19
1376,14
1377,7
1378,7
1379,7
1380,4
1381,19
1382,16
1383,13
1384,5
1385,11
1386,8
1387,11
1388,9
1389,8
1390,5
1391,12
1392,14
1393,2
1394,12
1395,12
1396,2
1397,11
1398,16
1399,14
1400,11
1401,4
1402,3
1403,13
1404,2
1405,19
1406,10
1407,4
1408,8
1409,2
1410,2
1411,10
1412,17
1413,2
1414,3
1415,17
1416,10
1417,4
1418,10
1419,17
1420,15
1421,14
1422,5
1423,19
1424,15
1425,4
1426,12
1427,14
1428,11
1429,5
1430,11
1431,2
1432,15
1433,0
1434,13
1435,16
1436,9
1437,16
1438,15
1439,12
1440,19
1441,10
1442,10
1443,1
1444,8
1445,0
1446,4
1447,18
1448,11
1449,16
1450,8
1451,0
1452,13
1453,19
1454,1
1455,11
1456,11
1457,18
1458,1
1459,15
1460,5
1461,6
1462,8
1463,15
1464,8
1465,3
1466,13
1467,17
1468,10
1469,15
1470,19
1471,0
1472,17
1473,13
1474,3
1475,8
1476,0
1477,15
1478,9
1479,3
1480,4
1481,6
1482,14
1483,17
1484,1
1485,17
1486,14
1487,9
1488,1
1489,8
1490,8
1491,6
1492,4
1493,1
1494,12
1495,2
1496,7
1497,19
1498,19
1499,13
1500,3
1501,10
1502,4
1503,3
1504,18
1505,7
1506,7
1507,17
1508,17
1509,12
1510,13
1511,3
1512,1
1513,9
1514,3
1515,7
1516,14
1517,19
1518,7
1519,8
1520,15
1521,11
1522,7
1523,1
1524,0
1525,15
1526,7
1527,13
1528,17
1529,10
1530,4
1531,7
1532,16
1533,15
1534,15
1535,3
1536,4
1537,1
1538,14
1539,7
1540,15
1541,1
1542,13
1543,11
1544,6
1545,17
1546,7
1547,8
1548,8
1549,0
1550,3
1551,1
1552,15
1553,17
1554,14
1555,0
1556,0
1557,13
1558,1
1559,14
1560,19
1561,7
1562,8
1563,10
1564,7
1565,7
1566,2
1567,9
1568,6
1569,11
1570,5
1571,8
1572,10
1573,3
1574,14
1575,10
1576,4
1577,6
1578,1
1579,1
1580,13
1581,10
1582,12
1583,10
1584,9
1585,10
1586,14
1587,6
1588,4
1589,9
1590,11
1591,0
1592,11
1593,15
1594,9
1595,10
1596,5
1597,18
1598,2
1599,16
1600,6
1601,14
1602,15
1603,11
1604,2
1605,4
1606,12
1607,16
1608,13
1609,2
1610,18
1611,19
1612,14
1613,9
1614,17
1615,19
1616,0
1617,7
1618,4
1619,10
1620,12
1621,18
1622,12
1623,9
1624,18
1625,8
1626,11
1627,3
1628,2
1629,6
1630,7
1631,6
1632,3
1633,2
1634,19
1635,7
1636,16
1637,5
1638,14
1639,11
1640,6
1641,8
1642,4
1643,11
1644,10
1645,18
1646,2
1647,12
1648,18
1649,15
1650,6
1651,11
1652,17
1653,5
1654,1
1655,10
1656,11
1657,5
1658,8
1659,13
1660,2
1661,12
1662,1
1663,16
1664,4
1665,1
1666,11
1667,1
1668,2
1669,13
1670,0
1671,5
1672,9
1673,12
1674,16
1675,5
1676,5
1677,17
1678,6
1679,14
1680,10
1681,12
1682,12
1683,10
1684,13
1685,14
1686,13
1687,12
1688,17
1689,16
1690,13
1691,3
1692,14
1693,17
1694,4
1695,8
1696,18
1697,10
1698,5
1699,13
1700,17
1701,9
1702,12
1703,19
1704,19
1705,3
1706,6
1707,14
1708,2
1709,5
1710,18
1711,4
1712,15
1713,9
1714,8
1715,17
1716,16
1717,10
1718,7
1719,17
1720,14
1721,12
1722,19
1723,9
1724,4
1725,19
1726,7
1727,15
1728,11
1729,16
1730,14
1731,9
1732,10
1733,7
1734,15
1735,5
1736,13
1737,0
1738,10
1739,8
1740,19
1741,9
1742,4
1743,3
1744,5
1745,7
1746,4
1747,1
1748,12
1749,12
1750,17
1751,7
1752,4
1753,1
1754,4
1755,5
1756,2
1757,14
1758,9
1759,3
1760,19
1761,6
1762,13
1763,14
1764,6
1765,14
1766,5
1767,2
1768,15
1769,12
1770,11
1771,2
1772,13
1773,1
1774,0
1775,0
1776,18
1777,0
1778,19
1779,11
1780,14
1781,16
1782,18
1783,9
1784,9
1785,3
1786,17
1787,9
1788,2
1789,7
1790,19
1791,1
1792,9
1793,18
1794,0
1795,19
1796,8
1797,18
1798,6
1799,5
1800,5
1801,18
1802,10
1803,5
1804,13
1805,4
1806,13
1807,9
1808,2
1809,4
1810,11
1811,19
1812,0
1813,18
1814,17
1815,18
1816,2
1817,13
1818,15
1819,5
1820,11
1821,12
1822,14
1823,2
1824,14
1825,15
1826,3
1827,16
1828,11
1829,7
1830,9
1831,12
1832,19
1833,3
1834,6
1835,1
1836,11
1837,5
1838,14
1839,18
1840,15
1841,2
1842,5
1843,10
1844,16
1845,3
1846,8
1847,4
1848,9
1849,0
1850,3
1851,17
1852,19
1853,5
1854,0
1855,16
1856,13
1857,17
1858,11
1859,10
1860,0
1861,7
1862,11
1863,15
1864,7
1865,3
1866,11
1867,7
1868,5
1869,10
1870,19
1871,13
1872,15
1873,7
1874,1
1875,14
1876,7
1877,4
1878,19
1879,7
1880,7
1881,0
1882,15
1883,1
1884,5
1885,4
1886,18
1887,4
1888,12
1889,14
1890,3
1891,9
1892,18
1893,18
1894,8
1895,17
1896,4
1897,8
1898,4
1899,6
1900,10
1901,1
1902,9
1903,12
1904,10
1905,11
1906,1
1907,5
1908,11
1909,11
1910,12
1911,18
1912,0
1913,6
1914,19
1915,11
1916,3
1917,15
1918,5
1919,13
1920,4
1921,15
1922,0
1923,18
1924,3
1925,19
1926,2
1927,14
1928,9
1929,9
1930,15
1931,0
1932,0
1933,9
1934,4
1935,17
1936,2
1937,0
1938,18
1939,19
1940,18
1941,4
1942,14
1943,3
1944,17
1945,19
1946,2
1947,17
1948,12
1949,10
1950,16
1951,10
1952,18
1953,18
1954,18
1955,9
1956,7
1957,17
1958,13
1959,3
1960,4
1961,18
1962,11
1963,3
1964,15
1965,18
1966,8
1967,6
1968,13
1969,16
1970,1
1971,8
1972,18
1973,14
1974,13
1975,5
1976,14
1977,13
1978,3
1979,6
1980,19
1981,12
1982,17
1983,1
1984,4
1985,9
1986,12
1987,6
1988,3
1989,4
1990,16
1991,5
1992,3
1993,11
1994,4
1995,17
1996,19
1997,5
1998,16
1999,9
2000,16
2001,16
2002,11
2003,4
2004,12
2005,5
2006,6
2007,12
2008,15
2009,19
2010,18
2011,10
2012,8
2013,17
2014,12
2015,8
2016,0
2017,0
2018,6
2019,12
2020,11
2021,5
2022,4
2023,6
2024,16
2025,6
2026,12
2027,9
2028,12
2029,3
2030,10
2031,10
2032,0
2033,5
2034,19
2035,18
2036,6
2037,15
2038,3
2039,18
2040,14
2041,18
2042,9
2043,5
2044,11
2045,18
2046,8
2047,14
2048,9
2049,12
2050,5
2051,4
2052,2
2053,15
2054,19
2055,16
2056,15
2057,0
2058,17
2059,6
2060,1
2061,0
2062,0
2063,14
2064,6
2065,0
2066,11
2067,16
2068,3
2069,5
2070,15
2071,16
2072,15
2073,6
2074,11
2075,0
2076,4
2077,4
2078,1
2079,10
2080,11
2081,1
2082,6
2083,9
2084,18
2085,1
2086,1
2087,7
2088,17
2089,9
2090,11
2091,17
2092,8
2093,12
2094,11
2095,7
2096,16
2097,2
2098,11
2099,11
2100,9
2101,15
2102,7
2103,14
2104,9
2105,16
2106,17
2107,11
2108,10
2109,11
2110,12
2111,12
2112,3
2113,10
2114,12
2115,14
2116,11
2117,11
2118,15
2119,19
2120,15
2121,19
2122,19
2123,19
2124,13
2125,15
2126,2
2127,5
2128,4
2129,11
2130,13
2131,15
2132,8
2133,10
2134,6
2135,2
2136,9
2137,11
2138,8
2139,9
2140,9
2141,19
2142,18
2143,19
2144,4
2145,7
2146,12
2147,14
2148,2
2149,6
2150,8
2151,5
2152,9
2153,10
2154,8
2155,4
2156,6
2157,2
2158,7
2159,2
2160,3
2161,18
2162,8
2163,6
2164,8
2165,16
2166,17
2167,4
2168,14
2169,9
2170,3
2171,10
2172,17
2173,17
2174,17
2175,15
2176,7
2177,6
2178,16
2179,6
2180,5
2181,11
2182,2
2183,17
2184,5
2185,14
2186,6
2187,1
2188,0
2189,12
2190,5
2191,13
2192,3
2193,2
2194,15
2195,16
2196,13
2197,19
2198,15
2199,11
2200,13
2201,13
2202,15
2203,17
2204,5
2205,15
2206,6
2207,2
2208,1
2209,13
2210,5
2211,8
2212,14
2213,4
2214,12
2215,7
2216,7
2217,17
2218,7
2219,6
2220,19
2221,9
2222,0
2223,4
2224,15
2225,16
2226,16
2227,19
2228,6
2229,15
2230,1
2231,0
2232,19
2233,8
2234,17
2235,19
2236,15
2237,19
2238,4
2239,11
2240,5
2241,18
2242,8
2243,12
2244,9
2245,15
2246,0
2247,2
2248,19
2249,12
2250,4
2251,8
2252,11
2253,11
2254,17
2255,13
2256,2
2257,11
2258,13
2259,12
2260,1
2261,5
2262,12
2263,4
2264,11
2265,5
2266,9
2267,15
2268,5
2269,1
2270,18
2271,14
2272,9
2273,6
2274,8
2275,14
2276,12
2277,3
2278,3
2279,15
2280,1
2281,17
2282,15
2283,18
2284,3
2285,14
2286,9
2287,8
2288,3
2289,11
2290,11
2291,19
2292,11
2293,6
2294,2
2295,19
2296,12
2297,2
2298,1
2299,7
2300,7
2301,0
2302,11
2303,10
2304,4
2305,3
2306,3
2307,13
2308,13
2309,3
2310,2
2311,17
2312,14
2313,19
2314,12
2315,1
2316,18
2317,15
2318,16
2319,8
2320,15
2321,8
2322,13
2323,17
2324,5
2325,13
2326,15
2327,16
2328,4
2329,2
2330,0
2331,8
2332,11
2333,18
2334,0
2335,14
2336,19
2337,10
2338,7
2339,7
2340,0
2341,3
2342,1
2343,2
2344,8
2345,8
2346,2
2347,14
2348,16
2349,8
2350,18
2351,0
2352,0
2353,4
2354,15
2355,10
2356,10
2357,0
2358,16
2359,0
2360,3
2361,15
2362,19
2363,16
2364,8
2365,13
2366,7
2367,19
2368,13
2369,2
2370,7
2371,8
2372,4
2373,6
2374,0
2375,13
2376,15
2377,11
2378,17
2379,1
2380,10
2381,9
2382,0
2383,12
2384,12
2385,12
2386,10
2387,13
2388,16
2389,13
2390,5
2391,13
2392,13
2393,8
2394,6
2395,3
2396,12
2397,7
2398,5
2399,18
2400,12
2401,11
2402,16
2403,17
2404,0
2405,1
2406,10
2407,8
2408,6
2409,14
2410,11
2411,2
2412,14
2413,13
2414,8
2415,13
2416,0
2417,6
2418,11
2419,8
2420,12
2421,6
2422,13
2423,8
2424,2
2425,0
2426,10
2427,17
2428,2
2429,19
2430,18
2431,16
2432,10
2433,19
2434,14
2435,12
2436,17
2437,13
2438,18
2439,18
2440,10
2441,12
2442,0
2443,13
2444,1
2445,18
2446,2
2447,17
2448,13
2449,8
2450,0
2451,1
2452,8
2453,2
2454,7
2455,12
2456,6
2457,4
2458,13
2459,7
2460,11
2461,1
2462,18
2463,17
2464,16
2465,7
2466,6
2467,10
2468,11
2469,14
2470,17
2471,16
2472,15
2473,7
2474,14
2475,16
2476,11
2477,7
2478,11
2479,8
2480,17
2481,11
2482,1
2483,18
2484,5
2485,0
2486,13
2487,10
2488,12
2489,11
2490,0
2491,5
2492,3
2493,3
2494,4
2495,6
2496,8
2497,10
2498,8
2499,13
2500,17
2501,11
2502,3
2503,18
2504,19
2505,10
2506,18
2507,16
2508,0
2509,15
2510,14
2511,12
2512,5
2513,7
2514,10
2515,1
2516,18
2517,5
2518,14
2519,19
2520,4
2521,13
2522,2
2523,6
2524,11
2525,6
2526,12
2527,10
2528,16
2529,16
2530,19
2531,11
2532,16
2533,9
2534,17
2535,5
2536,13
2537,6
2538,7
2539,10
2540,10
2541,17
2542,16
2543,9
2544,9
2545,10
2546,6
2547,4
2548,10
2549,18
2550,14
2551,7
2552,17
2553,12
2554,16
2555,2
2556,14
2557,11
2558,8
2559,6
2560,17
2561,14
2562,7
2563,8
2564,8
2565,6
2566,6
2567,12
2568,17
2569,6
2570,18
2571,0
2572,18
2573,19
2574,18
2575,3
2576,18
2577,16
2578,3
2579,15
2580,14
2581,10
2582,4
2583,13
2584,2
2585,2
2586,9
2587,1
2588,18
2589,10
2590,5
2591,8
2592,5
2593,4
2594,9
2595,12
2596,17
2597,8
2598,19
2599,4
2600,10
2601,17
2602,6
2603,18
2604,16
2605,1
2606,6
2607,0
2608,5
2609,4
2610,4
2611,14
2612,3
2613,2
2614,6
2615,17
2616,0
2617,7
2618,14
2619,9
2620,18
2621,2
2622,13
2623,7
2624,2
2625,9
2626,15
2627,3
2628,1
2629,11
2630,13
2631,14
2632,10
2633,9
2634,16
2635,11
2636,0
2637,0
2638,16
2639,15
2640,9
2641,3
2642,19
2643,14
2644,18
2645,15
2646,19
2647,2
2648,12
2649,15
2650,6
2651,10
2652,16
2653,19
2654,2
2655,3
2656,6
2657,16
2658,13
2659,17
2660,17
2661,7
2662,11
2663,3
2664,3
2665,0
2666,14
2667,6
2668,13
2669,3
2670,18
2671,15
2672,11
2673,1
2674,12
2675,6
2676,1
2677,5
2678,19
2679,3
2680,3
2681,15
2682,14
2683,0
2684,9
2685,6
2686,11
2687,17
2688,15
2689,1
2690,2
2691,16
2692,16
2693,9
2694,8
2695,18
2696,10
2697,18
2698,14
2699,8
2700,17
2701,0
2702,18
2703,2
2704,15
2705,3
2706,10
2707,6
2708,6
2709,17
2710,12
2711,0
2712,17
2713,16
2714,0
2715,9
2716,9
2717,14
2718,16
2719,19
2720,18
2721,1
2722,10
2723,12
2724,9
2725,2
2726,18
2727,7
2728,9
2729,10
2730,0
2731,1
2732,3
2733,9
2734,15
2735,11
2736,5
2737,17
2738,16
2739,7
2740,10
2741,13
2742,1
2743,13
2744,15
2745,18
2746,4
2747,4
2748,11
2749,9
2750,1
2751,16
2752,6
2753,14
2754,5
2755,13
2756,10
2757,11
2758,10
2759,15
2760,0
2761,15
2762,15
2763,9
2764,11
2765,13
2766,11
2767,1
2768,13
2769,13
2770,2
2771,0
2772,9
2773,7
2774,12
2775,7
2776,15
2777,2
2778,4
2779,17
2780,10
2781,15
2782,16
2783,18
2784,7
2785,15
2786,17
2787,2
2788,6
2789,11
2790,17
2791,19
2792,2
2793,13
2794,17
2795,12
2796,18
2797,5
2798,7
2799,8
2800,7
2801,18
2802,13
2803,11
2804,16
2805,11
2806,14
2807,1
2808,17
2809,7
2810,14
2811,15
2812,8
2813,5
2814,18
2815,3
2816,5
2817,17
2818,7
2819,3
2820,13
2821,17
2822,11
2823,11
2824,9
2825,10
2826,12
2827,16
2828,9
2829,2
2830,19
2831,19
2832,2
2833,11
2834,13
2835,5
2836,11
2837,10
2838,14
2839,9
2840,12
2841,12
2842,5
2843,16
2844,4
2845,13
2846,3
2847,9
2848,14
2849,18
2850,2
2851,19
2852,6
2853,5
2854,8
2855,16
2856,4
