Id,Category
1686,15
1687,12
1688,15
1689,15
1690,15
1691,15
1692,12
1693,15
1694,15
1695,15
1696,12
1697,15
1698,15
1699,15
1700,15
1701,12
1702,12
1703,15
1704,15
1705,15
1706,15
1707,15
1708,12
1709,15
1710,12
1711,12
1712,15
1713,15
1714,15
1715,15
1716,12
1717,15
1718,15
1719,12
1720,15
1721,15
1722,15
1723,12
1724,12
1725,15
1726,12
1727,12
1728,12
1729,15
1730,15
1731,15
1732,12
1733,12
1734,15
1735,12
1736,12
1737,15
1738,12
1739,12
1740,12
1741,12
1742,12
1743,15
1744,12
1745,15
1746,15
1747,15
1748,12
1749,12
1750,15
1751,15
1752,15
1753,15
1754,12
1755,12
1756,12
1757,12
1758,12
1759,12
1760,15
1761,12
1762,12
1763,15
1764,12
1765,12
1766,15
1767,15
1768,12
1769,12
1770,12
1771,12
1772,12
1773,15
1774,15
1775,15
1776,12
1777,15
1778,12
1779,15
1780,12
1781,15
1782,15
1783,12
1784,12
1785,15
1786,12
1787,15
1788,15
1789,12
1790,15
1791,12
1792,15
1793,12
1794,15
1795,12
1796,12
1797,15
1798,12
1799,15
1800,12
1801,15
1802,12
1803,12
1804,12
1805,12
1806,15
1807,12
1808,15
1809,12
1810,12
1811,12
1812,15
1813,15
1814,12
1815,15
1816,15
1817,15
1818,15
1819,12
1820,15
1821,15
1822,15
1823,12
1824,15
1825,12
1826,15
1827,15
1828,15
1829,12
1830,12
1831,15
1832,12
1833,15
1834,15
1835,12
1836,15
1837,12
1838,12
1839,12
1840,12
1841,12
1842,15
1843,15
1844,15
1845,15
1846,12
1847,12
1848,12
1849,15
1850,12
1851,12
1852,12
1853,15
1854,15
1855,12
1856,12
1857,12
1858,15
1859,15
1860,15
1861,15
1862,12
1863,12
1864,15
1865,15
1866,12
1867,15
1868,15
1869,15
1870,15
1871,15
1872,15
1873,15
1874,15
1875,15
1876,15
1877,12
1878,12
1879,15
1880,15
1881,12
1882,12
1883,15
1884,15
1885,12
1886,15
1887,15
1888,12
1889,12
1890,12
1891,12
1892,12
1893,12
1894,15
1895,15
1896,12
1897,12
1898,15
1899,15
1900,15
1901,12
1902,12
1903,12
1904,15
1905,15
1906,15
1907,12
1908,12
1909,15
1910,15
1911,15
1912,15
1913,15
1914,12
1915,15
1916,12
1917,15
1918,15
1919,12
1920,12
1921,15
1922,15
1923,15
1924,12
1925,12
1926,15
1927,12
1928,15
1929,15
1930,12
1931,12
1932,15
1933,12
1934,15
1935,15
1936,12
1937,15
1938,15
1939,12
1940,12
1941,15
1942,12
1943,15
1944,12
1945,15
1946,15
1947,12
1948,15
1949,15
1950,15
1951,15
1952,12
1953,12
1954,15
1955,15
1956,15
1957,15
1958,12
1959,12
1960,15
1961,15
1962,15
1963,15
1964,15
1965,12
1966,15
1967,15
1968,12
1969,12
1970,12
1971,12
1972,12
1973,12
1974,15
1975,15
1976,12
1977,12
1978,12
1979,12
1980,15
1981,15
1982,12
1983,15
1984,12
1985,12
1986,12
1987,15
1988,15
1989,12
1990,15
1991,12
1992,15
1993,12
1994,15
1995,15
1996,15
1997,12
1998,15
1999,12
2000,15
2001,12
2002,15
2003,12
2004,12
2005,12
2006,12
2007,15
2008,15
2009,15
2010,15
2011,15
2012,12
2013,12
2014,15
2015,15
2016,15
2017,12
2018,12
2019,15
2020,12
2021,12
2022,15
2023,12
2024,15
2025,15
2026,12
2027,12
2028,12
2029,15
2030,12
2031,15
2032,12
2033,15
2034,15
2035,12
2036,12
2037,15
2038,15
2039,12
2040,12
2041,15
2042,15
2043,12
2044,15
2045,12
2046,12
2047,15
2048,12
2049,12
2050,15
2051,12
2052,12
2053,12
2054,15
2055,12
2056,15
2057,12
2058,12
2059,15
2060,12
2061,15
2062,12
2063,15
2064,15
2065,12
2066,15
2067,12
2068,15
2069,15
2070,15
2071,12
2072,12
2073,15
2074,12
2075,15
2076,15
2077,12
2078,15
2079,12
2080,15
2081,12
2082,12
2083,12
2084,12
2085,15
2086,12
2087,12
2088,15
2089,15
2090,12
2091,15
2092,15
2093,12
2094,12
2095,15
2096,15
2097,12
2098,15
2099,15
2100,15
2101,12
2102,15
2103,12
2104,15
2105,15
2106,12
2107,12
2108,12
2109,12
2110,12
2111,15
2112,12
2113,12
2114,12
2115,15
2116,15
2117,12
2118,15
2119,15
2120,15
2121,15
2122,12
2123,15
2124,15
2125,12
2126,15
2127,12
2128,15
2129,15
2130,12
2131,12
2132,15
2133,12
2134,15
2135,15
2136,15
2137,12
2138,12
2139,15
2140,12
2141,15
2142,15
2143,15
2144,15
2145,15
2146,12
2147,12
2148,12
2149,12
2150,12
2151,12
2152,12
2153,15
2154,15
2155,12
2156,12
2157,12
2158,12
2159,15
2160,15
2161,15
2162,15
2163,15
2164,15
2165,15
2166,12
2167,15
2168,12
2169,15
2170,15
2171,15
2172,15
2173,15
2174,15
2175,15
2176,15
2177,12
2178,15
2179,12
2180,12
2181,12
2182,12
2183,15
2184,12
2185,15
2186,12
2187,15
2188,15
2189,12
2190,15
2191,15
2192,12
2193,12
2194,15
2195,12
2196,15
2197,12
2198,15
2199,12
2200,12
2201,15
2202,15
2203,15
2204,12
2205,12
2206,12
2207,12
2208,15
2209,15
2210,12
2211,12
2212,15
2213,12
2214,15
2215,15
2216,15
2217,12
2218,12
2219,15
2220,15
2221,12
2222,15
2223,15
2224,15
2225,15
2226,15
2227,15
2228,15
2229,12
2230,15
2231,12
2232,15
2233,12
2234,15
2235,15
2236,12
2237,15
2238,15
2239,15
2240,12
2241,12
2242,15
2243,15
2244,15
2245,15
2246,12
2247,12
2248,12
2249,12
2250,12
2251,15
2252,15
2253,15
2254,15
2255,15
2256,12
2257,15
2258,12
2259,12
2260,15
2261,12
2262,12
2263,15
2264,12
2265,12
2266,12
2267,15
2268,12
2269,12
2270,12
2271,15
2272,15
2273,12
2274,15
2275,12
2276,15
2277,12
2278,12
2279,15
2280,15
2281,15
2282,12
2283,15
2284,15
2285,12
2286,15
2287,12
2288,15
2289,12
2290,15
2291,12
2292,12
2293,12
2294,12
2295,15
2296,15
2297,15
2298,15
2299,12
2300,15
2301,12
2302,15
2303,12
2304,15
2305,15
2306,12
2307,15
2308,15
2309,15
2310,12
2311,12
2312,15
2313,15
2314,12
2315,15
2316,12
2317,15
2318,15
2319,15
2320,15
2321,12
2322,15
2323,12
2324,15
2325,12
2326,12
2327,15
2328,12
2329,15
2330,12
2331,12
2332,12
2333,15
2334,12
2335,15
2336,12
2337,15
2338,15
2339,15
2340,12
2341,15
2342,15
2343,12
2344,12
2345,12
2346,15
2347,12
2348,12
2349,12
2350,12
2351,12
2352,15
2353,12
2354,15
2355,15
2356,15
2357,12
2358,12
2359,15
2360,15
2361,15
2362,12
2363,15
2364,12
2365,12
2366,15
2367,15
2368,12
2369,15
2370,12
2371,12
2372,15
2373,15
2374,15
2375,15
2376,12
2377,15
2378,15
2379,15
2380,15
2381,12
2382,15
2383,15
2384,12
2385,12
2386,12
2387,15
2388,12
2389,12
2390,12
2391,12
2392,12
2393,15
2394,12
2395,12
2396,15
2397,15
2398,12
2399,12
2400,15
2401,15
2402,15
2403,12
2404,15
2405,12
2406,15
2407,12
2408,15
2409,12
2410,12
2411,15
2412,15
2413,12
2414,12
2415,12
2416,15
2417,12
2418,12
2419,12
2420,15
2421,12
2422,15
2423,12
2424,15
2425,12
2426,15
2427,15
2428,12
2429,12
2430,15
2431,12
2432,12
2433,15
2434,15
2435,15
2436,15
2437,12
2438,12
2439,15
2440,15
2441,12
2442,15
2443,15
2444,15
2445,12
2446,12
2447,12
2448,12
2449,12
2450,15
2451,12
2452,15
2453,15
2454,15
2455,12
2456,15
2457,15
2458,12
2459,12
2460,12
2461,12
2462,12
2463,15
2464,15
2465,12
2466,15
2467,12
2468,12
2469,12
2470,15
2471,12
2472,15
2473,12
2474,15
2475,15
2476,15
2477,15
2478,12
2479,15
2480,12
2481,12
2482,15
2483,15
2484,12
2485,15
2486,15
2487,12
2488,15
2489,12
2490,12
2491,15
2492,12
2493,15
2494,15
2495,15
2496,15
2497,12
2498,15
2499,15
2500,12
2501,12
2502,15
2503,15
2504,12
2505,12
2506,15
2507,15
2508,12
2509,15
2510,12
2511,15
2512,12
2513,15
2514,12
2515,12
2516,12
2517,12
2518,12
2519,15
2520,12
2521,15
2522,15
2523,15
2524,15
2525,12
2526,15
2527,15
2528,12
2529,12
2530,15
2531,12
2532,12
2533,15
2534,12
2535,15
2536,15
2537,15
2538,12
2539,12
2540,15
2541,12
2542,12
2543,12
2544,15
2545,12
2546,12
2547,12
2548,15
2549,12
2550,12
2551,12
2552,12
2553,12
2554,12
2555,15
2556,15
2557,15
2558,12
2559,15
2560,12
2561,15
2562,12
2563,12
2564,12
2565,15
2566,15
2567,15
2568,15
2569,15
2570,15
2571,15
2572,12
2573,12
2574,12
2575,12
2576,12
2577,15
2578,12
2579,12
2580,15
2581,12
2582,15
2583,15
2584,15
2585,15
2586,12
2587,12
2588,15
2589,12
2590,12
2591,12
2592,15
2593,12
2594,12
2595,15
2596,15
2597,15
2598,15
2599,15
2600,15
2601,12
2602,15
2603,15
2604,12
2605,15
2606,12
2607,15
2608,15
2609,15
2610,12
2611,12
2612,12
2613,15
2614,12
2615,15
2616,12
2617,15
2618,15
2619,15
2620,15
2621,12
2622,12
2623,12
2624,12
2625,12
2626,12
2627,12
2628,15
2629,12
2630,12
2631,15
2632,15
2633,15
2634,15
2635,15
2636,15
2637,15
2638,15
2639,15
2640,12
2641,15
2642,15
2643,15
2644,15
2645,12
2646,15
2647,15
2648,12
2649,12
2650,15
2651,15
2652,15
2653,15
2654,15
2655,12
2656,15
2657,15
2658,15
2659,12
2660,15
2661,12
2662,15
2663,12
2664,12
2665,15
2666,15
2667,15
2668,12
2669,12
2670,12
2671,12
2672,12
2673,15
2674,12
2675,12
2676,12
2677,15
2678,12
2679,12
2680,15
2681,12
2682,15
2683,12
2684,12
2685,15
2686,12
2687,15
2688,12
2689,12
2690,12
2691,12
2692,15
2693,15
2694,15
2695,15
2696,12
2697,12
2698,15
2699,15
2700,12
2701,15
2702,12
2703,15
2704,15
2705,12
2706,12
2707,15
2708,15
2709,15
2710,12
2711,12
2712,15
2713,15
2714,12
2715,15
2716,12
2717,15
2718,12
2719,12
2720,12
2721,15
2722,12
2723,15
2724,15
2725,12
2726,12
2727,12
2728,12
2729,15
2730,12
2731,12
2732,15
2733,15
2734,12
2735,15
2736,15
2737,15
2738,15
2739,15
2740,12
2741,15
2742,15
2743,15
2744,12
2745,12
2746,15
2747,12
2748,15
2749,15
2750,12
2751,12
2752,15
2753,12
2754,15
2755,12
2756,12
2757,12
2758,12
2759,12
2760,15
2761,15
2762,12
2763,12
2764,12
2765,12
2766,12
2767,12
2768,15
2769,15
2770,15
2771,15
2772,15
2773,15
2774,12
2775,15
2776,12
2777,15
2778,12
2779,15
2780,12
2781,12
2782,12
2783,12
2784,12
2785,15
2786,15
2787,12
2788,15
2789,15
2790,15
2791,15
2792,15
2793,15
2794,12
2795,15
2796,15
2797,12
2798,15
2799,15
2800,15
2801,12
2802,12
2803,15
2804,15
2805,12
2806,15
2807,15
2808,12
2809,15
2810,12
2811,12
2812,15
2813,12
2814,12
2815,15
2816,15
2817,15
2818,12
2819,15
2820,15
2821,12
2822,15
2823,12
2824,15
2825,15
2826,15
2827,12
2828,15
2829,15
2830,12
2831,15
2832,12
2833,12
2834,12
2835,15
2836,15
2837,15
2838,12
2839,15
2840,12
2841,12
2842,12
2843,12
2844,12
2845,12
2846,15
2847,15
2848,12
2849,12
2850,15
2851,12
2852,15
2853,15
2854,12
2855,15
2856,12
